media_exposure,women_age,region,residence,woman_education,religion,ethnicity,no_of_H_members,no_of_children_Un_5,r/n_ship_HH_head,sex_HH_head,age_H_head,wealth_Index,total_children_ever_born,currently_pregnant,No_of_living_children,smokes_cigarettes,current_martial_status,number_of_other_wives,marital_duration,no_family,husband_education,husbands_occupation,wife_working_status,wife_occupation,husband_age,husband_decides_wife_health_care,husband_decides_HH_purchase,husband_decides_fimily_vist,husband_decides_fin_activity,wife_goes_W_teeling_husband,wife_neglects_children,wife_argues_W_husband,wife_burns_food,wife_owns_house,wife_owns_land,wife_asking_use_condom_his_STIs,wife_refuses_sex_W_husband,husband_j_wife_talks_other_men,husband_accuses_wif_unfaithfulness,husband_not_permit_meet_her_friends,husband_limit_wife_contact_family,husband_insists_where wife_is,husband_drinks_alcohol,wifes_familiy_violence_histrory,wife_afraid_hasband,IPV
0,6,5,2,1,2,5,1,0,1,2,2,0,1,0,7,0,1,0,0,1,0,63,0,0,1,2,2,2,2,0,0,0,0,2,2,8,1,1,0,0,0,1,0,0,0,0
0,2,5,2,0,2,5,1,3,2,1,4,0,0,0,3,0,1,0,0,2,0,54,0,0,2,2,2,2,4,0,0,0,0,2,2,0,0,0,1,1,0,1,0,1,2,1
0,3,5,2,0,2,5,0,1,3,1,3,0,0,0,1,0,4,0,1,1,1,63,1,61,1,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
0,4,5,2,0,2,5,1,1,2,1,2,0,1,0,6,0,1,0,0,2,0,61,0,0,1,2,2,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,2,5,2,0,2,5,0,3,2,1,2,0,0,0,3,0,1,0,0,2,0,96,0,0,1,2,2,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0
1,4,4,2,0,1,2,1,1,2,1,2,2,0,0,4,0,1,0,0,8,1,63,1,63,1,2,2,2,2,1,1,1,1,0,0,8,0,1,0,0,0,0,0,0,1,0
1,6,4,2,1,1,2,1,1,2,1,2,2,1,0,7,0,1,0,0,2,1,63,1,63,1,2,2,2,2,1,0,0,0,2,2,1,1,1,0,0,0,1,0,0,1,0
1,1,4,2,1,1,2,1,1,4,1,4,2,0,0,1,0,1,0,0,1,1,63,1,63,0,2,2,2,2,0,1,0,0,0,0,1,0,1,0,0,0,1,0,8,1,0
1,4,4,2,0,1,2,1,2,2,1,2,2,1,0,7,0,1,0,0,1,1,63,1,63,1,2,2,2,2,0,1,0,1,2,0,1,0,1,0,0,0,1,1,1,2,1
1,6,4,2,1,1,2,1,0,2,1,3,2,1,0,6,0,1,0,0,2,0,63,1,63,1,2,2,2,2,0,0,0,1,2,2,1,0,1,0,0,0,1,1,1,1,1
0,7,3,2,0,1,1,0,0,2,1,3,1,0,0,4,0,1,0,0,1,2,63,0,63,1,1,2,4,2,1,1,1,1,2,2,0,1,0,0,1,1,1,1,0,2,2
1,3,3,2,3,1,1,0,1,1,2,1,2,0,0,2,0,1,0,0,2,3,23,1,23,1,2,2,2,2,0,1,0,0,2,0,1,1,0,0,0,1,0,1,0,0,1
1,3,3,2,3,1,1,0,0,1,2,1,2,0,0,0,0,1,0,1,2,3,23,1,63,0,1,2,1,2,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,2,1
1,3,3,2,1,1,1,0,1,2,1,1,1,0,0,1,0,1,0,1,1,1,93,0,63,0,4,4,4,2,1,1,1,1,2,2,1,1,0,0,0,1,1,1,1,0,1
1,1,3,2,1,1,1,0,0,2,1,0,1,0,0,0,0,1,0,0,8,1,63,0,63,0,2,2,2,4,1,1,1,0,0,2,1,1,1,0,0,0,0,1,8,2,1
1,4,3,2,0,1,1,0,2,2,1,2,2,1,0,5,0,1,0,0,1,0,63,0,63,1,2,2,2,2,0,1,1,1,2,2,1,1,1,0,0,0,0,1,0,1,1
1,5,3,2,0,1,1,1,2,2,1,2,2,1,0,5,0,1,0,0,3,0,63,0,63,1,2,2,2,2,1,1,1,0,2,2,1,1,1,0,0,0,0,0,0,0,2
1,2,3,2,2,1,1,0,1,11,1,2,1,0,0,1,0,1,0,1,8,2,63,1,52,0,2,2,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
1,7,3,2,0,1,1,0,0,2,1,4,1,0,0,1,0,1,0,0,8,0,52,0,63,2,1,2,1,4,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1
1,6,3,2,0,1,1,1,2,2,1,5,0,1,0,5,0,1,0,0,1,0,63,0,63,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,4
1,3,11,1,1,2,2,0,0,1,2,1,2,0,0,0,0,4,0,1,1,1,63,1,52,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,0
0,3,11,1,0,2,2,0,1,1,2,1,2,0,0,1,0,1,1,0,1,1,52,0,0,1,2,2,2,2,0,1,1,1,2,0,1,0,0,1,1,0,0,0,0,2,0
1,2,11,1,1,2,2,0,2,2,1,1,2,0,0,2,0,1,0,1,2,3,23,0,0,0,4,2,2,2,0,1,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0
0,1,11,1,1,2,2,0,0,2,1,1,2,0,0,0,0,1,0,0,1,3,23,0,0,0,2,1,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0
0,2,11,1,2,2,2,0,2,2,1,1,2,0,0,2,0,1,0,0,2,3,0,0,0,0,2,2,2,2,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,2,1
0,5,4,2,1,2,2,1,3,2,1,2,0,1,0,9,0,1,0,0,2,0,63,1,63,1,4,4,4,4,0,0,0,0,2,2,1,0,1,1,1,1,1,0,1,1,3
0,5,4,2,0,2,2,1,1,2,1,3,0,1,0,7,0,1,0,0,2,1,63,1,63,1,2,2,2,2,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,3
0,4,4,2,0,2,2,1,2,2,1,1,0,1,0,5,0,1,0,0,2,1,63,1,52,0,2,2,4,2,1,0,1,0,2,2,1,0,1,0,1,0,1,0,1,1,0
1,3,4,2,0,2,2,1,2,1,2,1,2,0,0,5,0,1,1,0,2,1,63,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
0,2,4,2,0,2,2,0,2,2,1,1,0,0,0,2,0,1,0,0,2,0,63,0,0,0,4,4,2,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,2,2
1,2,4,2,1,2,2,0,1,2,1,1,1,0,0,1,0,1,0,0,1,2,63,0,0,0,2,2,2,2,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,2,2
1,7,4,2,0,2,2,1,0,2,1,4,1,1,0,9,0,1,1,1,2,0,63,0,0,2,2,4,2,2,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,2,1
1,3,4,2,1,2,2,1,2,2,1,1,2,0,0,5,0,1,0,0,8,2,61,1,63,0,2,2,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,2,0
1,5,4,2,0,2,2,1,0,1,2,2,1,1,0,7,0,3,0,0,1,1,63,1,63,1,2,2,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,2,0
0,3,4,2,0,2,2,1,2,2,1,1,1,0,0,4,0,1,0,0,8,1,63,0,0,0,2,2,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0
0,3,11,1,1,2,1,0,1,1,2,1,2,0,0,2,0,1,0,1,2,1,71,1,91,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1,3,11,1,1,1,1,0,1,2,1,2,2,0,0,1,0,1,0,1,2,1,92,1,92,1,1,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0
0,4,11,1,1,1,1,0,0,2,1,2,2,0,0,1,0,1,0,1,1,2,96,1,52,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,11,1,2,2,2,0,0,1,2,0,2,0,0,0,1,2,0,1,1,3,42,0,0,0,1,2,2,2,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,2,2
1,5,11,1,1,2,2,1,2,2,1,2,2,0,0,5,0,1,0,0,2,2,52,0,0,1,2,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,2,0
1,2,9,1,1,1,1,0,1,2,1,1,2,0,0,1,0,1,0,0,1,2,71,0,0,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,9,1,2,1,1,0,1,2,1,1,2,0,0,1,0,1,0,1,1,2,51,1,51,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,9,1,1,1,6,0,1,2,1,1,2,0,0,2,0,1,0,0,1,1,93,1,75,0,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,2,1
0,5,9,1,0,1,2,0,0,2,1,2,2,0,0,2,0,1,0,1,8,2,93,1,91,1,2,2,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1
1,2,9,1,3,2,38,0,1,1,2,0,2,0,0,2,0,1,0,0,2,3,42,1,41,0,2,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0
0,5,11,2,0,2,2,1,1,2,1,2,0,1,0,5,0,1,0,0,3,1,93,1,52,1,2,1,1,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
0,3,11,2,0,2,2,1,3,2,1,2,0,1,0,7,0,1,0,0,1,0,0,0,0,1,2,2,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1
0,3,11,2,0,2,2,1,1,2,1,2,0,0,0,3,0,1,0,0,1,1,93,0,0,1,2,2,2,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
0,5,11,2,0,2,2,1,1,2,1,2,0,1,0,7,0,1,1,0,2,1,71,0,0,1,4,2,1,2,0,0,0,0,2,2,0,1,0,0,0,0,0,0,1,1,0
0,5,11,2,0,2,2,0,0,2,1,3,0,1,0,5,0,1,0,0,2,0,93,1,52,1,2,2,1,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0
0,4,11,2,0,2,2,1,2,3,1,6,0,0,0,4,0,4,0,0,1,1,63,0,0,1,2,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,3,11,2,0,2,2,0,1,5,2,5,0,0,0,1,0,4,0,0,1,1,63,0,0,1,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,3,10,1,0,1,6,0,0,2,1,1,2,0,0,2,0,1,0,0,3,1,93,1,52,1,1,2,2,2,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1
1,6,10,1,0,2,6,0,0,2,1,4,2,0,0,5,0,1,0,0,8,1,44,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,10,1,2,1,2,0,0,1,2,2,2,0,0,2,0,4,0,0,1,1,63,0,0,1,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,2
1,5,10,1,0,2,15,0,1,1,2,2,2,0,0,3,0,1,2,0,8,8,72,1,52,2,1,1,1,4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,8,1,4
1,5,10,1,1,1,6,0,1,4,2,6,2,0,0,1,0,2,0,1,1,2,95,0,0,1,2,4,2,4,0,0,0,0,0,0,1,1,1,0,0,0,0,1,8,2,1
0,5,10,1,0,2,15,0,0,1,2,2,2,0,0,0,0,4,0,0,1,1,63,1,52,1,2,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1,4,10,1,1,1,1,0,0,1,2,1,2,0,0,0,0,2,0,1,8,1,52,1,52,0,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0
1,3,10,1,3,1,2,0,1,1,2,1,2,0,0,1,0,1,0,1,1,3,52,0,0,0,2,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,2,10,1,2,1,1,1,2,3,1,4,2,0,0,1,0,2,0,1,1,1,72,0,52,0,2,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2,2
1,2,7,2,1,1,18,1,2,2,1,1,1,0,0,3,0,1,0,0,2,1,63,0,0,0,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0
1,4,7,2,0,1,18,0,0,2,1,3,0,0,0,1,0,1,0,1,1,1,63,1,63,1,2,2,1,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,2,0
1,2,7,2,1,1,18,0,1,2,1,1,2,0,0,1,0,1,0,0,1,1,96,1,75,0,2,1,1,4,1,1,0,0,2,2,0,0,0,0,0,0,0,0,1,2,0
1,3,7,2,0,1,18,1,1,2,1,2,2,0,0,4,0,1,1,0,1,1,63,0,0,1,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
0,2,7,2,0,1,18,0,0,2,1,1,1,0,0,0,0,1,1,0,8,1,83,0,0,0,2,2,2,2,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,2
0,3,7,2,0,1,18,0,0,1,2,1,0,0,0,0,0,1,0,1,8,1,2,1,63,1,1,1,1,1,0,0,0,0,2,3,1,8,0,0,0,0,0,1,0,0,0
1,7,7,2,0,1,18,0,1,1,2,3,0,0,0,4,0,3,0,0,1,1,63,1,63,1,2,2,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
1,5,7,2,0,1,18,1,3,2,1,2,2,1,0,8,0,1,1,1,8,1,63,0,0,1,4,4,2,4,0,0,0,0,2,3,1,8,0,0,0,0,0,0,1,0,0
0,2,5,2,1,2,5,0,0,2,1,1,0,0,1,0,0,1,0,0,8,0,63,0,0,0,1,1,2,4,0,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0
0,5,5,2,0,2,5,0,0,2,1,4,0,0,0,2,0,1,0,0,8,0,63,0,0,2,2,1,1,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
0,3,5,2,0,2,5,1,2,2,1,1,0,1,0,6,0,1,0,0,8,0,63,0,0,1,1,2,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
0,3,5,2,0,2,5,0,1,1,2,1,0,0,1,1,0,1,0,1,1,0,63,0,0,0,1,1,1,1,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,2,0
0,4,5,2,0,2,5,0,0,2,1,3,0,0,0,1,0,1,1,0,2,1,61,0,0,1,2,4,4,4,1,0,1,0,2,2,8,0,0,0,0,0,0,0,0,0,0
0,1,7,2,1,1,7,1,3,2,1,2,1,0,0,1,0,1,1,0,8,1,63,0,0,1,2,4,2,4,1,1,1,1,2,2,1,0,1,0,0,0,0,0,0,2,2
0,4,7,2,1,1,7,1,0,1,2,1,1,0,0,5,0,1,0,0,2,3,63,0,0,1,1,2,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,2
0,4,7,2,1,1,7,1,2,2,1,2,0,1,0,4,0,1,0,0,2,1,63,0,0,1,2,2,2,2,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,2
1,2,7,2,1,1,7,0,1,2,1,0,0,0,0,1,0,1,0,0,2,1,52,1,52,0,2,2,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,2,0
0,3,7,2,0,1,7,0,2,2,1,1,0,0,0,3,0,1,0,0,2,1,61,0,0,0,1,4,1,4,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,2,1
0,6,7,2,0,1,7,1,0,2,1,2,0,1,0,6,0,1,0,0,2,1,71,0,52,1,2,4,2,2,1,0,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0
0,3,7,2,0,1,7,0,1,2,1,1,2,0,0,3,0,1,0,0,1,1,61,0,0,0,2,2,2,2,1,1,1,1,2,2,1,0,1,1,1,0,0,0,0,0,2
0,4,7,2,0,1,7,1,2,2,1,2,0,0,0,4,0,1,0,0,1,1,0,1,52,1,2,2,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0
0,6,7,2,0,1,7,1,0,1,2,2,0,1,0,6,0,1,0,1,1,0,0,0,0,3,2,2,2,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,2,0
0,3,6,2,0,1,12,1,4,2,1,1,0,1,0,6,0,1,0,0,2,0,51,1,63,1,4,4,4,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2,2
0,5,6,2,0,1,73,1,0,2,1,2,1,1,0,5,0,1,0,0,1,1,63,1,63,1,2,2,2,2,0,1,1,0,2,2,8,8,0,0,0,0,0,1,8,0,1
0,4,6,2,1,1,73,1,1,2,1,2,2,0,0,3,0,1,0,1,1,1,63,1,63,1,2,2,2,2,0,0,0,0,2,2,0,1,0,0,0,1,0,1,0,2,2
0,7,6,2,0,1,2,1,0,2,1,3,2,1,0,7,0,1,0,0,1,1,63,1,63,1,2,2,2,2,0,0,0,0,2,2,1,1,0,0,0,1,0,0,0,2,3
1,5,6,2,0,1,2,1,0,2,1,2,2,1,0,5,0,1,0,0,1,1,63,1,63,1,2,2,4,2,1,1,0,1,2,0,1,0,0,1,0,1,0,1,0,1,3
0,2,6,2,2,1,73,0,1,2,1,1,0,0,0,1,0,1,0,0,2,1,63,0,63,0,4,4,4,4,0,1,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0
0,2,6,2,1,1,2,0,2,2,1,1,0,0,0,2,0,1,0,0,1,1,63,0,63,0,4,2,2,2,0,0,0,0,2,2,1,1,0,0,0,1,0,1,0,2,3
1,5,6,2,1,1,73,0,0,2,1,2,2,0,0,4,0,1,0,0,2,2,63,1,63,1,2,2,2,2,0,0,0,0,2,1,8,1,0,0,0,0,0,1,0,2,0
0,6,6,2,0,1,12,1,2,1,2,2,0,1,0,7,0,3,0,0,1,1,63,0,0,1,2,2,2,2,0,0,0,0,0,0,8,1,1,0,0,0,0,0,1,0,1
1,6,6,2,1,1,12,1,0,1,2,2,0,1,0,8,0,3,0,0,1,1,63,1,96,1,2,2,2,2,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,2,0
0,6,6,2,0,1,12,1,0,2,1,3,0,1,0,9,0,1,1,0,2,1,75,0,0,1,4,2,4,4,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2,0
0,5,6,2,0,1,12,1,2,2,1,2,0,1,0,6,0,1,1,0,8,1,0,0,0,1,1,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,6,2,0,1,12,1,2,2,1,2,0,0,1,5,0,1,0,1,8,1,0,0,0,1,2,2,2,7,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0,4,6,2,0,3,12,1,2,2,1,2,0,1,0,8,0,1,0,0,8,2,0,0,0,1,1,4,1,7,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,5,6,2,0,1,73,0,1,1,2,2,0,1,0,5,0,4,0,0,1,1,63,1,63,1,2,2,2,2,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,4
0,5,6,2,1,1,73,0,0,2,1,2,0,1,0,6,0,1,0,0,3,1,61,0,52,1,4,4,4,4,1,1,0,1,2,2,0,8,1,1,1,1,1,1,0,1,4
0,2,6,2,0,1,12,0,1,2,1,1,0,0,0,1,0,1,0,0,8,3,23,0,0,0,4,4,2,4,0,0,1,1,2,2,0,0,1,0,0,1,0,0,0,2,2
0,3,2,2,0,2,4,0,2,3,1,7,0,0,0,2,0,1,1,1,8,0,61,0,0,1,4,4,4,4,1,1,1,1,0,0,8,0,0,0,0,0,1,0,1,2,0
1,5,2,2,0,2,4,1,2,1,2,2,0,1,0,5,0,1,0,0,8,0,52,0,0,1,2,2,2,4,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,2,1
0,7,2,2,0,2,4,0,1,1,2,3,0,0,0,5,0,1,0,1,8,0,61,0,0,2,2,2,2,4,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,2,1
0,4,2,2,0,2,4,0,2,1,2,1,0,0,1,3,0,1,1,0,8,0,61,1,61,1,2,2,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
0,3,2,2,0,2,4,1,2,1,2,1,0,0,1,3,0,1,0,0,1,0,61,1,61,1,2,2,2,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,6,2,2,0,2,4,1,2,1,2,2,0,1,0,9,0,1,0,0,1,0,61,0,0,2,2,2,2,4,1,1,1,1,1,1,8,0,1,0,0,0,1,0,1,2,1
1,2,2,2,0,2,4,0,0,5,2,6,0,0,0,0,0,1,0,1,8,0,99998,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,2,0
0,6,3,2,0,1,1,0,0,2,1,2,0,1,0,4,0,1,3,0,2,0,63,0,63,1,1,1,2,2,1,0,0,1,2,2,1,1,1,1,0,1,1,1,1,0,4
1,4,3,2,0,1,1,1,2,2,1,1,0,0,0,4,0,1,0,0,1,0,63,0,63,0,4,4,2,2,1,0,0,0,2,1,1,1,0,0,0,1,0,1,0,0,0
0,5,3,2,0,1,1,1,3,2,1,3,0,1,0,9,0,1,0,0,8,0,63,0,0,1,2,2,2,2,1,1,1,1,2,0,8,0,0,0,0,0,0,1,1,0,0
1,6,3,2,0,1,1,1,2,2,1,3,0,1,0,7,0,1,0,0,8,0,63,0,63,1,4,2,2,2,1,1,1,1,2,2,1,1,1,0,0,0,1,1,0,1,0
0,4,3,2,0,2,1,0,0,3,1,5,0,0,0,0,0,4,0,1,1,1,63,1,63,1,2,2,2,2,8,8,8,8,0,0,8,1,1,0,0,0,0,0,0,0,0
1,3,3,2,1,1,1,0,1,2,1,1,0,0,0,3,0,1,0,0,2,0,63,0,63,1,4,2,4,2,1,1,1,1,2,3,1,1,0,0,0,0,0,1,1,2,0
0,3,2,2,0,2,4,1,2,2,1,2,0,0,0,4,0,1,0,0,2,0,61,0,0,1,2,2,2,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0
0,4,2,2,0,2,4,1,2,2,1,2,0,1,0,7,0,1,0,0,1,0,61,0,0,1,2,2,2,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,2,2,0,2,4,0,1,3,2,4,0,0,0,1,0,1,1,0,8,0,61,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,3,4,2,0,1,1,0,1,2,1,2,0,0,0,3,0,1,0,0,1,0,52,1,52,1,2,2,2,2,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,2,0
1,4,4,2,0,1,2,0,0,2,1,3,2,0,0,0,0,1,0,0,8,2,61,0,61,1,2,2,2,2,1,0,1,1,2,2,1,1,1,0,0,0,0,1,1,2,0
0,4,4,2,0,1,2,0,0,2,1,2,1,0,0,3,0,1,98,0,1,1,61,1,96,0,2,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
1,6,4,2,0,1,2,0,1,2,1,1,2,0,0,3,0,1,0,1,1,0,61,0,0,1,2,2,2,2,1,1,1,1,2,1,1,0,0,0,0,0,0,1,0,2,0
1,2,4,2,0,1,2,0,1,2,1,1,1,0,0,1,0,1,0,0,1,1,52,1,75,0,4,4,4,4,0,1,1,1,0,1,8,1,8,0,0,0,1,1,0,2,0
0,5,4,2,0,1,2,0,0,2,1,2,2,0,0,3,0,1,0,0,1,0,61,1,61,1,2,2,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0
1,6,4,2,1,1,2,1,0,2,1,4,2,1,0,6,0,1,0,0,2,1,0,1,61,2,2,2,2,2,0,0,0,0,1,2,0,1,0,0,0,0,1,1,0,0,0
1,5,7,2,1,1,13,1,1,2,1,3,2,1,0,6,0,1,0,0,2,1,52,0,0,1,2,2,2,2,0,0,0,0,2,2,1,1,0,0,0,0,1,0,0,0,0
0,4,7,2,0,1,13,0,2,2,1,4,1,0,1,2,0,1,0,1,2,0,63,0,62,2,4,4,1,4,1,1,1,1,2,2,0,0,1,0,1,1,0,0,0,2,0
0,7,7,2,1,1,13,0,0,1,2,3,2,1,0,6,0,1,1,0,1,1,54,0,0,2,4,4,4,6,1,1,1,1,2,2,1,0,1,0,1,0,0,1,0,1,2
0,4,7,2,0,1,13,1,2,1,2,1,1,1,0,6,0,1,0,0,2,3,36,1,26,1,1,1,1,4,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,2,0
0,6,7,2,0,1,13,0,0,1,2,2,0,0,0,2,0,1,1,0,2,2,96,0,63,1,1,1,1,4,1,1,1,1,2,2,0,0,0,0,1,1,1,1,0,1,0
0,3,7,2,1,1,13,1,2,2,1,2,2,1,0,7,0,1,0,0,2,1,54,0,0,1,1,4,4,4,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,2,0
0,5,7,2,0,1,13,1,1,2,1,3,0,1,0,6,0,1,0,0,2,0,63,0,0,1,4,4,4,4,1,0,0,1,2,2,0,0,0,0,0,0,1,0,0,2,1
0,4,4,2,0,1,2,0,1,2,1,4,1,0,0,3,0,1,0,0,2,0,61,0,0,2,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
0,7,4,2,0,1,2,0,0,1,2,3,1,1,0,9,0,3,0,0,1,1,63,0,0,1,2,2,2,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,4
1,7,4,2,0,1,2,0,0,2,1,5,1,0,0,3,0,1,0,0,8,0,63,0,63,2,2,2,2,2,1,1,1,1,2,2,1,1,0,0,0,0,0,0,1,1,0
0,6,4,2,0,1,2,1,1,2,1,3,0,1,0,5,0,1,0,0,2,1,61,0,0,1,2,2,2,2,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,2,2
0,5,4,2,0,1,2,1,0,2,1,3,1,1,0,8,0,1,0,0,2,0,93,1,61,1,2,2,1,2,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,1,0
0,7,4,2,0,1,2,1,0,2,1,4,1,1,0,7,0,1,0,0,1,0,0,1,63,1,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1,3,4,2,1,2,2,0,2,2,1,1,1,0,0,3,0,1,0,0,3,1,61,0,0,0,2,2,2,2,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,2,0
0,3,4,2,0,2,2,1,1,2,1,1,0,0,0,4,0,1,0,0,3,0,61,1,61,0,2,2,2,2,1,1,0,1,2,0,1,1,0,0,0,0,0,1,8,2,0
0,6,4,2,0,1,2,0,0,2,1,5,1,0,0,1,0,1,0,0,3,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,11,1,0,2,2,0,0,2,1,0,2,0,0,0,0,1,0,1,8,1,96,1,52,0,2,2,4,2,0,1,1,1,2,0,1,0,0,0,0,1,0,0,1,0,0
1,4,11,1,0,2,2,0,0,2,1,2,2,0,0,0,0,1,0,2,8,1,92,0,52,1,2,2,2,2,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,2,1
1,4,11,1,1,1,1,1,1,2,1,2,2,0,0,2,0,1,0,0,1,2,83,1,52,1,4,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,2
1,2,11,1,3,1,3,1,1,3,1,3,2,0,0,0,0,2,0,0,2,3,71,1,52,0,1,2,1,1,0,0,0,0,2,2,1,1,0,1,1,0,1,1,0,2,0
1,6,11,1,0,2,2,0,0,2,1,1,2,1,0,2,1,1,0,0,8,1,71,1,61,0,2,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0
